"team","player","match_id"
"Australia","RL Haynes","593722"
"Australia","MM Lanning","593722"
"Australia","SJ Elliott","593722"
"Australia","JE Cameron","593722"
"Australia","AJ Blackwell","593722"
"Australia","JM Fields","593722"
"Australia","EA Osborne","593722"
"Australia","EA Perry","593722"
"Australia","SJ Coyte","593722"
"Australia","ML Schutt","593722"
"Australia","HL Ferling","593722"
"England","HC Knight","593722"
"England","A Brindle","593722"
"England","SJ Taylor","593722"
"England","CM Edwards","593722"
"England","LS Greenway","593722"
"England","TT Beaumont","593722"
"England","JL Gunn","593722"
"England","LA Marsh","593722"
"England","KH Brunt","593722"
"England","D Hazell","593722"
"England","A Shrubsole","593722"
"England","HC Knight","722387"
"England","L Winfield","722387"
"England","TT Beaumont","722387"
"England","CM Edwards","722387"
"England","SJ Taylor","722387"
"England","LS Greenway","722387"
"England","NR Sciver","722387"
"England","JL Gunn","722387"
"England","A Shrubsole","722387"
"England","SB Odedra","722387"
"England","KL Cross","722387"
"India","MDT Kamini","722387"
"India","S Mandhana","722387"
"India","PG Raut","722387"
"India","M Raj","722387"
"India","H Kaur","722387"
"India","KV Jain","722387"
"India","J Goswami","722387"
"India","N Niranjana","722387"
"India","S Pandey","722387"
"India","S Sharma","722387"
"India","E Bisht","722387"
"Australia","EJ Villani","798375"
"Australia","NE Bolton","798375"
"Australia","MM Lanning","798375"
"Australia","EA Perry","798375"
"Australia","AJ Blackwell","798375"
"Australia","JL Jonassen","798375"
"Australia","AJ Healy","798375"
"Australia","SJ Coyte","798375"
"Australia","ML Schutt","798375"
"Australia","KM Beams","798375"
"Australia","HL Ferling","798375"
"England","HC Knight","798375"
"England","L Winfield","798375"
"England","SJ Taylor","798375"
"England","CM Edwards","798375"
"England","LS Greenway","798375"
"England","NR Sciver","798375"
"England","GA Elwiss","798375"
"England","LA Marsh","798375"
"England","KH Brunt","798375"
"England","A Shrubsole","798375"
"England","KL Cross","798375"
"Australia","AJ Healy","1168025"
"Australia","NE Bolton","1168025"
"Australia","MM Lanning","1168025"
"Australia","EA Perry","1168025"
"Australia","RL Haynes","1168025"
"Australia","BL Mooney","1168025"
"Australia","JL Jonassen","1168025"
"Australia","S Molineux","1168025"
"Australia","A Gardner","1168025"
"Australia","ML Schutt","1168025"
"Australia","TJ Vlaeminck","1168025"
"England","AE Jones","1168025"
"England","TT Beaumont","1168025"
"England","HC Knight","1168025"
"England","GA Elwiss","1168025"
"England","NR Sciver","1168025"
"England","SJ Taylor","1168025"
"England","KH Brunt","1168025"
"England","A Shrubsole","1168025"
"England","LA Marsh","1168025"
"England","S Ecclestone","1168025"
"England","KL Gordon","1168025"
"India","S Mandhana","1263620"
"India","Shafali Verma","1263620"
"India","PG Raut","1263620"
"India","M Raj","1263620"
"India","YH Bhatia","1263620"
"India","DB Sharma","1263620"
"India","T Bhatia","1263620"
"India","P Vastrakar","1263620"
"India","J Goswami","1263620"
"India","Meghna Singh","1263620"
"India","RS Gayakwad","1263620"
"Australia","AJ Healy","1263620"
"Australia","BL Mooney","1263620"
"Australia","MM Lanning","1263620"
"Australia","EA Perry","1263620"
"Australia","TM McGrath","1263620"
"Australia","A Gardner","1263620"
"Australia","A Sutherland","1263620"
"Australia","S Molineux","1263620"
"Australia","G Wareham","1263620"
"Australia","D Brown","1263620"
"Australia","S Campbell","1263620"
"England","L Winfield","1086066"
"England","TT Beaumont","1086066"
"England","HC Knight","1086066"
"England","GA Elwiss","1086066"
"England","NR Sciver","1086066"
"England","SJ Taylor","1086066"
"England","FC Wilson","1086066"
"England","KH Brunt","1086066"
"England","A Shrubsole","1086066"
"England","LA Marsh","1086066"
"England","S Ecclestone","1086066"
"Australia","NE Bolton","1086066"
"Australia","BL Mooney","1086066"
"Australia","AJ Blackwell","1086066"
"Australia","EA Perry","1086066"
"Australia","EJ Villani","1086066"
"Australia","RL Haynes","1086066"
"Australia","AJ Healy","1086066"
"Australia","TM McGrath","1086066"
"Australia","JL Jonassen","1086066"
"Australia","A Wellington","1086066"
"Australia","ML Schutt","1086066"
"South Africa","A Steyn","1301327"
"South Africa","L Wolvaardt","1301327"
"South Africa","L Goodall","1301327"
